HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.index,Input.words,Answer.clusters,Answer.num_clusters,Approve,Reject
3V7ICJJAZA3PR2M930PTITTLYD7B4F,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:28 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:28 PDT 2020,,,35BLDD71I7KNQX6XJCBL2LWNYILVZN,A3PBF1TGMTWG9L,Approved,Wed May 06 12:29:29 PDT 2020,Wed May 06 12:30:24 PDT 2020,Sat May 09 12:30:24 PDT 2020,Sat May 09 12:30:42 PDT 2020,,,55,100% (2/2),100% (2/2),100% (2/2),545,tongue head feet heads backs fist fingers arms kisses lips hands mouth finger balls,"tongue head hands finger balls feet heads backs fist fingers arms; kisses lips mouth;",2,,
3V7ICJJAZA3PR2M930PTITTLYD7B4F,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:28 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:28 PDT 2020,,,3QJOXOW4XKE6PFLS9XWHUFCSJJBME2,A12ATVBE1I4567,Approved,Wed May 06 12:57:44 PDT 2020,Wed May 06 13:03:15 PDT 2020,Sat May 09 13:03:15 PDT 2020,Sat May 09 13:03:43 PDT 2020,,,331,100% (254/254),100% (254/254),100% (254/254),545,tongue head feet heads backs fist fingers arms kisses lips hands mouth finger balls,tongue head feet heads backs fist fingers arms kisses lips hands mouth finger balls,1,,
3V7ICJJAZA3PR2M930PTITTLYD7B4F,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:28 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:28 PDT 2020,,,3WSELTNVR4P7CXU02PV7KAHTSDFAT4,A1ZDR2UN7M92LI,Approved,Wed May 06 13:18:06 PDT 2020,Wed May 06 13:18:20 PDT 2020,Sat May 09 13:18:20 PDT 2020,Sat May 09 13:18:42 PDT 2020,,,14,100% (57/57),100% (57/57),100% (57/57),545,tongue head feet heads backs fist fingers arms kisses lips hands mouth finger balls,tongue head feet heads backs fist fingers arms kisses lips hands mouth finger balls,1,,
3VDVA3ILID24QKX1W4Y5L6DF26P1G9,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:30 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:30 PDT 2020,,,30MVJZJNHN0ZTBOQYP33M9J0OS59JG,A12ATVBE1I4567,Approved,Wed May 06 13:12:35 PDT 2020,Wed May 06 13:20:39 PDT 2020,Sat May 09 13:20:39 PDT 2020,Sat May 09 13:20:43 PDT 2020,,,484,100% (254/254),100% (254/254),100% (254/254),551,settled tempted thoroughly satisfied relieved fully encouraged bothered determined desperately comfortable,"settled tempted  satisfied relieved encouraged bothered determined comfortable;thoroughly desperately fully",2,,
3VDVA3ILID24QKX1W4Y5L6DF26P1G9,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:30 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:30 PDT 2020,,,34PGFRQONPYA571YR0DV0TRBMTQWJT,A2DDPSXH2X96RF,Approved,Wed May 06 13:15:32 PDT 2020,Wed May 06 13:46:27 PDT 2020,Sat May 09 13:46:27 PDT 2020,Sat May 09 13:46:42 PDT 2020,,,1855,100% (122/122),100% (122/122),100% (122/122),551,settled tempted thoroughly satisfied relieved fully encouraged bothered determined desperately comfortable,"settled, satisfied, relieved, comfortabletempted, botheredthoroughly, fullyencouraged, determined, desperately",4,,
3VDVA3ILID24QKX1W4Y5L6DF26P1G9,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:30 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:30 PDT 2020,,,3N4BPTXIO9FSONIBELY6JK6RG3HKUL,ANCCKNF1DKRZO,Approved,Wed May 06 13:21:45 PDT 2020,Wed May 06 13:51:19 PDT 2020,Sat May 09 13:51:19 PDT 2020,Sat May 09 13:51:42 PDT 2020,,,1774,100% (47/47),100% (47/47),100% (47/47),551,settled tempted thoroughly satisfied relieved fully encouraged bothered determined desperately comfortable,"settled thoroughly satisfied relieved fully determined comfortable;tempted encouraged bothered desperately;",2,,
3VIVIU06FKZFI0PLFEH6QAEYFUCIMQ,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:26 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:26 PDT 2020,,,3CCZ6YKWR86RMC959NZ9LZ0V6SH953,AJKA9BKC011F2,Approved,Wed May 06 13:40:54 PDT 2020,Wed May 06 14:24:04 PDT 2020,Sat May 09 14:24:04 PDT 2020,Sat May 09 14:24:42 PDT 2020,,,2590,100% (80/80),100% (80/80),100% (80/80),230,plagued sickened accustomed ridden persuaded betrayed spared disowned tormented neglected stricken,"plagued sickened ridden tormented neglected strickenaccustomed persuaded betrayed spared disowned",2,,
3VIVIU06FKZFI0PLFEH6QAEYFUCIMQ,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:26 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:26 PDT 2020,,,3I7DHKZYGON0NM0IC9Z1VVM69Q6F5V,A12ATVBE1I4567,Approved,Wed May 06 13:17:01 PDT 2020,Wed May 06 14:02:23 PDT 2020,Sat May 09 14:02:23 PDT 2020,Sat May 09 14:02:42 PDT 2020,,,2722,100% (254/254),100% (254/254),100% (254/254),230,plagued sickened accustomed ridden persuaded betrayed spared disowned tormented neglected stricken,plagued sickened accustomed ridden persuaded betrayed spared disowned tormented neglected stricken,1,,
3VIVIU06FKZFI0PLFEH6QAEYFUCIMQ,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:26 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:26 PDT 2020,,,3KMS4QQVK3D355LLJW37XK5O6G5KFP,A2DDPSXH2X96RF,Approved,Wed May 06 13:34:32 PDT 2020,Wed May 06 14:00:02 PDT 2020,Sat May 09 14:00:02 PDT 2020,Sat May 09 14:00:42 PDT 2020,,,1530,100% (122/122),100% (122/122),100% (122/122),230,plagued sickened accustomed ridden persuaded betrayed spared disowned tormented neglected stricken,"plagued, sickened, ridden, tormented, strickenaccustomed, persuaded, sparedbetrayed, disowned, neglected",3,,
3WA2XVDZEM41DS27WFKYGZJKX1Q6EV,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:30 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:30 PDT 2020,,,3KIBXJ1WD6HXBIYEIZMXKEE2YGCOKT,A12ATVBE1I4567,Approved,Wed May 06 12:31:17 PDT 2020,Wed May 06 12:40:04 PDT 2020,Sat May 09 12:40:04 PDT 2020,Sat May 09 12:40:42 PDT 2020,,,527,100% (254/254),100% (254/254),100% (254/254),276,launched launch expansion,"launched launch;expansion",2,,
3WA2XVDZEM41DS27WFKYGZJKX1Q6EV,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:30 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:30 PDT 2020,,,3NVC2EB65RM39YU93G3W5JV214Q3Y9,A34QZDSTKZ3JO9,Approved,Wed May 06 12:33:15 PDT 2020,Wed May 06 12:33:27 PDT 2020,Sat May 09 12:33:27 PDT 2020,Sat May 09 12:33:42 PDT 2020,,,12,100% (122/122),100% (122/122),100% (122/122),276,launched launch expansion,launched launch expansion;,1,,
3WA2XVDZEM41DS27WFKYGZJKX1Q6EV,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:30 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:30 PDT 2020,,,3VNXK88KKD58K6OKFEHMPXUUJF69VV,AJKA9BKC011F2,Approved,Wed May 06 12:54:13 PDT 2020,Wed May 06 13:51:01 PDT 2020,Sat May 09 13:51:01 PDT 2020,Sat May 09 13:51:42 PDT 2020,,,3408,100% (80/80),100% (80/80),100% (80/80),276,launched launch expansion,"launched launchexpansion",2,,
3WGCNLZJKFV1E0NAUEXXFLAIPE91DZ,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:29 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:29 PDT 2020,,,36ZN444YTSL65N8QIW1L7YZP6C2IOR,A12ATVBE1I4567,Approved,Wed May 06 13:14:46 PDT 2020,Wed May 06 13:58:05 PDT 2020,Sat May 09 13:58:05 PDT 2020,Sat May 09 13:58:42 PDT 2020,,,2599,100% (254/254),100% (254/254),100% (254/254),736,choking firecrackers spilling cursing spitting grunt chugging,"choking spilling cursing spitting grunt chugging;firecrackers",2,,
3WGCNLZJKFV1E0NAUEXXFLAIPE91DZ,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:29 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:29 PDT 2020,,,36ZN444YTSL65N8QIW1L7YZP6CROIM,ANCCKNF1DKRZO,Approved,Wed May 06 12:41:25 PDT 2020,Wed May 06 13:23:50 PDT 2020,Sat May 09 13:23:50 PDT 2020,Sat May 09 13:24:42 PDT 2020,,,2545,100% (47/47),100% (47/47),100% (47/47),736,choking firecrackers spilling cursing spitting grunt chugging,"choking spitting spilling;firecrackers cursing grunt chugging;",2,,
3WGCNLZJKFV1E0NAUEXXFLAIPE91DZ,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:29 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:29 PDT 2020,,,3X1FV8S5JYENZGBSTKNWHEGHNSFGV7,A3OLRWACCCCUTU,Approved,Wed May 06 11:57:26 PDT 2020,Wed May 06 11:58:32 PDT 2020,Sat May 09 11:58:32 PDT 2020,Sat May 09 11:58:42 PDT 2020,,,66,100% (12/12),100% (12/12),100% (12/12),736,choking firecrackers spilling cursing spitting grunt chugging,"choking chugging cursing grunt;firecrackers;spilling spitting",3,,
3WGZLY9VCH9JP07VTZ6CUVXQ3KF8DQ,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:30 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:30 PDT 2020,,,33F859I5670MQY8X89EE12YBZ0LHBA,A34QZDSTKZ3JO9,Approved,Wed May 06 12:22:36 PDT 2020,Wed May 06 12:22:50 PDT 2020,Sat May 09 12:22:50 PDT 2020,Sat May 09 12:23:42 PDT 2020,,,14,100% (122/122),100% (122/122),100% (122/122),0,de um do em ``,de um do em,1,,
3WGZLY9VCH9JP07VTZ6CUVXQ3KF8DQ,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:30 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:30 PDT 2020,,,39RP059MEIG8IC98Z6URT767GMXMB1,AJKA9BKC011F2,Approved,Wed May 06 12:54:08 PDT 2020,Wed May 06 13:42:06 PDT 2020,Sat May 09 13:42:06 PDT 2020,Sat May 09 13:42:42 PDT 2020,,,2878,100% (80/80),100% (80/80),100% (80/80),0,de um do em ``,de um do em,1,,
3WGZLY9VCH9JP07VTZ6CUVXQ3KF8DQ,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:30 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:30 PDT 2020,,,3U0SRXB7CES1G1BX74VH610B3Y7NRC,A12ATVBE1I4567,Approved,Wed May 06 12:46:35 PDT 2020,Wed May 06 12:54:19 PDT 2020,Sat May 09 12:54:19 PDT 2020,Sat May 09 12:54:42 PDT 2020,,,464,100% (254/254),100% (254/254),100% (254/254),0,de um do em ``,de um do em,1,,
3WKGUBL7SZ914B8LUDENWWPQA7LL4C,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:26 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:26 PDT 2020,,,30BUDKLTXEI8H80MHYFVDD16XO6E5P,A12ATVBE1I4567,Approved,Wed May 06 12:20:47 PDT 2020,Wed May 06 12:27:58 PDT 2020,Sat May 09 12:27:58 PDT 2020,Sat May 09 12:28:42 PDT 2020,,,431,100% (254/254),100% (254/254),100% (254/254),634,inexperience tenets activism hierarchy reciprocal livelihood,"inexperience activism hierarchy reciprocal;tenets livelihood",2,,
3WKGUBL7SZ914B8LUDENWWPQA7LL4C,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:26 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:26 PDT 2020,,,3NS0A6KXC5V480G2UHCZ2KTDB4EZGL,A3KPQ7L5FS8SD6,Approved,Wed May 06 13:21:28 PDT 2020,Wed May 06 13:22:03 PDT 2020,Sat May 09 13:22:03 PDT 2020,Sat May 09 13:22:42 PDT 2020,,,35,100% (78/78),100% (78/78),100% (78/78),634,inexperience tenets activism hierarchy reciprocal livelihood,"activism;inexperience;tenets hierarchy;livelihood reciprocal",4,,
3WKGUBL7SZ914B8LUDENWWPQA7LL4C,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:26 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:26 PDT 2020,,,3PJ71Z61R5PSYU8M80XXI9NEUCW915,AJKA9BKC011F2,Approved,Wed May 06 14:57:10 PDT 2020,Wed May 06 15:49:29 PDT 2020,Sat May 09 15:49:29 PDT 2020,Sat May 09 15:49:42 PDT 2020,,,3139,100% (80/80),100% (80/80),100% (80/80),634,inexperience tenets activism hierarchy reciprocal livelihood,"tenets activism hierarchyinexperiencereciprocallivelihood",4,,
3WRAAIUSBJMB6U5RHXR2KT6D9QRAXY,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:25 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:25 PDT 2020,,,3DHE4R9OCXYE2PDQ5A3LF9J6QUP2GO,A3OLRWACCCCUTU,Approved,Wed May 06 12:08:11 PDT 2020,Wed May 06 12:08:21 PDT 2020,Sat May 09 12:08:21 PDT 2020,Sat May 09 12:08:42 PDT 2020,,,10,100% (12/12),100% (12/12),100% (12/12),146,strips pounded penetrated,"strips;pounded penetrated",2,,
3WRAAIUSBJMB6U5RHXR2KT6D9QRAXY,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:25 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:25 PDT 2020,,,3NJM2BJS4XTXDKYR5MIELV6K3C4CPQ,ANCCKNF1DKRZO,Approved,Wed May 06 12:43:47 PDT 2020,Wed May 06 13:26:07 PDT 2020,Sat May 09 13:26:07 PDT 2020,Sat May 09 13:26:42 PDT 2020,,,2540,100% (47/47),100% (47/47),100% (47/47),146,strips pounded penetrated,strips pounded penetrated;,1,,
3WRAAIUSBJMB6U5RHXR2KT6D9QRAXY,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:25 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:25 PDT 2020,,,3NVC2EB65RM39YU93G3W5JV214F3YY,A1ZDR2UN7M92LI,Approved,Wed May 06 12:07:15 PDT 2020,Wed May 06 12:07:31 PDT 2020,Sat May 09 12:07:31 PDT 2020,Sat May 09 12:07:42 PDT 2020,,,16,100% (57/57),100% (57/57),100% (57/57),146,strips pounded penetrated,"pounded penetrated;strips",2,,
3X55NP42EO36D04FMR2B38641HQ3P7,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:26 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:26 PDT 2020,,,34J10VATJGL9QZL6X9TPW3UPLDSIQ7,A34QZDSTKZ3JO9,Approved,Wed May 06 11:58:54 PDT 2020,Wed May 06 11:59:57 PDT 2020,Sat May 09 11:59:57 PDT 2020,Sat May 09 12:00:42 PDT 2020,,,63,100% (122/122),100% (122/122),100% (122/122),17,kindly shout instant account following limit hacked follow mention favorites followed thirsty,"kindly;shout account following limit hacked follow mention favorites followed;instant;thirsty;",4,,
3X55NP42EO36D04FMR2B38641HQ3P7,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:26 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:26 PDT 2020,,,34V1S5K3GTON5G9JE69ED5EV36N69E,A10BOAO1EONNS7,Submitted,Sun May 10 03:16:54 PDT 2020,Sun May 10 03:18:50 PDT 2020,Wed May 13 03:18:50 PDT 2020,,,,116,0% (0/0),0% (0/0),0% (0/0),17,kindly shout instant account following limit hacked follow mention favorites followed thirsty,"kindly favorites;shout mention;instant following followed limit;account hacked thirsty;",4,,
3X55NP42EO36D04FMR2B38641HQ3P7,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:26 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:26 PDT 2020,,,3OCHAWUVGP7K5RC6JQ9T3R5VALHKXW,ANCCKNF1DKRZO,Approved,Wed May 06 14:32:00 PDT 2020,Wed May 06 15:28:38 PDT 2020,Sat May 09 15:28:38 PDT 2020,Sat May 09 15:28:43 PDT 2020,,,3398,100% (47/47),100% (47/47),100% (47/47),17,kindly shout instant account following limit hacked follow mention favorites followed thirsty,"kindly; instant account following limit hacked follow mention shout favorites followed; thirsty;",3,,
