"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.index","Input.words","Answer.clusters","Answer.num_clusters","Approve","Reject"
"3SSN80MU8CBHI7EDTO4RE799E2LKXN","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:45 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:45 PDT 2020","","","3AZHRG4CU576C3YOV8SNDR1IPSQ30P","AJKA9BKC011F2","Approved","Wed May 06 13:14:43 PDT 2020","Wed May 06 14:01:24 PDT 2020","Sat May 09 14:01:24 PDT 2020","Sat May 09 14:01:42 PDT 2020","","","2801","100% (80/80)","100% (80/80)","100% (80/80)","677","fabled point-blank quaver","fabled point-blankquaver","2"
"3SV8KD29L4F6N2ESU6SCBSPKM2JKZK","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:46 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:46 PDT 2020","","","3B1NLC6UG0JAUWEW78EXBMRZ14FPGW","A1ZDR2UN7M92LI","Approved","Wed May 06 12:02:06 PDT 2020","Wed May 06 12:02:24 PDT 2020","Sat May 09 12:02:24 PDT 2020","Sat May 09 12:02:43 PDT 2020","","","18","100% (57/57)","100% (57/57)","100% (57/57)","557","celebrated proudly drawn marked chosen","drawn marked chosen;proudly;celebrated","3"
"3SV8KD29L4F6N2ESU6SCBSPKM2JKZK","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:46 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:46 PDT 2020","","","3L6L49WXW1KQP63TSS3I4RPFKZO45L","A34QZDSTKZ3JO9","Approved","Wed May 06 12:47:56 PDT 2020","Wed May 06 12:48:19 PDT 2020","Sat May 09 12:48:19 PDT 2020","Sat May 09 12:48:42 PDT 2020","","","23","100% (122/122)","100% (122/122)","100% (122/122)","557","celebrated proudly drawn marked chosen","celebrated proudly;drawn marked;chosen;","3"
"3SV8KD29L4F6N2ESU6SCBSPKM2JKZK","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:46 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:46 PDT 2020","","","3OB0CAO74ICI3618I1SY9DWCK9RYHU","ANCCKNF1DKRZO","Approved","Wed May 06 11:48:02 PDT 2020","Wed May 06 12:18:55 PDT 2020","Sat May 09 12:18:55 PDT 2020","Sat May 09 12:19:42 PDT 2020","","","1853","100% (47/47)","100% (47/47)","100% (47/47)","557","celebrated proudly drawn marked chosen","celebrated proudly; drawn marked chosen;","2"
"3SX4X51T80WOCLRZG6461GFKXMMAOT","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:44 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:44 PDT 2020","","","33LKR6A5KF7BI9H0662E99OQOIVT1J","A3KPQ7L5FS8SD6","Approved","Wed May 06 12:37:54 PDT 2020","Wed May 06 12:38:04 PDT 2020","Sat May 09 12:38:04 PDT 2020","Sat May 09 12:38:42 PDT 2020","","","10","100% (78/78)","100% (78/78)","100% (78/78)","452","lots few drinks plenty","lots few plenty;drinks","2"
"3SX4X51T80WOCLRZG6461GFKXMMAOT","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:44 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:44 PDT 2020","","","3L6L49WXW1KQP63TSS3I4RPFKZV54T","A12ATVBE1I4567","Approved","Wed May 06 13:11:03 PDT 2020","Wed May 06 13:19:15 PDT 2020","Sat May 09 13:19:15 PDT 2020","Sat May 09 13:19:42 PDT 2020","","","492","100% (254/254)","100% (254/254)","100% (254/254)","452","lots few drinks plenty","lots few plenty;drinks","2"
"3SX4X51T80WOCLRZG6461GFKXMMAOT","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:44 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:44 PDT 2020","","","3U4J9857OFYPX92LV0S2AP9HLXK7BT","A2DDPSXH2X96RF","Approved","Wed May 06 12:10:12 PDT 2020","Wed May 06 12:34:28 PDT 2020","Sat May 09 12:34:28 PDT 2020","Sat May 09 12:34:42 PDT 2020","","","1456","100% (122/122)","100% (122/122)","100% (122/122)","452","lots few drinks plenty","lots, few, plentydrinks","2"
"3TC2K6WK9GPWMQ9FWAMVYC6M6TQ82H","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:47 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:47 PDT 2020","","","3GFK2QRXXA42Y8MD2Y91ZJ864SQ5WB","A3KPQ7L5FS8SD6","Approved","Wed May 06 12:55:59 PDT 2020","Wed May 06 12:56:08 PDT 2020","Sat May 09 12:56:08 PDT 2020","Sat May 09 12:56:42 PDT 2020","","","9","100% (78/78)","100% (78/78)","100% (78/78)","824","burners tractors buckles","burners;tractors;buckles","3"
"3TC2K6WK9GPWMQ9FWAMVYC6M6TQ82H","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:47 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:47 PDT 2020","","","3VP0C6EFSHJ2C0SD3FDJIRKF2MU6MA","A12ATVBE1I4567","Approved","Wed May 06 13:19:54 PDT 2020","Wed May 06 14:05:47 PDT 2020","Sat May 09 14:05:47 PDT 2020","Sat May 09 14:06:42 PDT 2020","","","2753","100% (254/254)","100% (254/254)","100% (254/254)","824","burners tractors buckles","burners tractors buckles","1"
"3TC2K6WK9GPWMQ9FWAMVYC6M6TQ82H","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:47 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:47 PDT 2020","","","3WETL7AQWUV57AKPSEYZUMX96ZV352","A34QZDSTKZ3JO9","Approved","Wed May 06 12:56:07 PDT 2020","Wed May 06 12:56:25 PDT 2020","Sat May 09 12:56:25 PDT 2020","Sat May 09 12:56:42 PDT 2020","","","18","100% (122/122)","100% (122/122)","100% (122/122)","824","burners tractors buckles","burners;tractors;buckles;","3"
"3TCFMTM8HEBEBQPUXPDGJ2JESNK12Q","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:46 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:46 PDT 2020","","","3ND9UOO81LPG0XPYULP8G843QI1WL1","A34QZDSTKZ3JO9","Approved","Wed May 06 11:52:06 PDT 2020","Wed May 06 11:53:30 PDT 2020","Sat May 09 11:53:30 PDT 2020","Sat May 09 11:53:42 PDT 2020","","","84","100% (122/122)","100% (122/122)","100% (122/122)","524","armchair studious homely girlish demure exuberant wiry haggard","studious;armchair;homely demure wiry haggard;girlish;exuberant","5"
"3TCFMTM8HEBEBQPUXPDGJ2JESNK12Q","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:46 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:46 PDT 2020","","","3P1L2B7AD2C8VOGW3ZYYZERHNGSLO4","A2DDPSXH2X96RF","Approved","Wed May 06 13:01:59 PDT 2020","Wed May 06 13:26:01 PDT 2020","Sat May 09 13:26:01 PDT 2020","Sat May 09 13:26:42 PDT 2020","","","1442","100% (122/122)","100% (122/122)","100% (122/122)","524","armchair studious homely girlish demure exuberant wiry haggard","armchairstudious, demure, exuberanthomely, girlish, wiry, haggard","3"
"3TCFMTM8HEBEBQPUXPDGJ2JESNK12Q","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:46 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:46 PDT 2020","","","3VD82FOHKRBFSKMQQM5ZWV1UT7YOCB","A12ATVBE1I4567","Approved","Wed May 06 12:20:38 PDT 2020","Wed May 06 12:27:38 PDT 2020","Sat May 09 12:27:38 PDT 2020","Sat May 09 12:27:42 PDT 2020","","","420","100% (254/254)","100% (254/254)","100% (254/254)","524","armchair studious homely girlish demure exuberant wiry haggard","armchair; studious homely girlish demure exuberant wiry haggard","2"
"3TL87MO8CMCB2R5AEUA6N0MHZXUFLU","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:46 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:46 PDT 2020","","","30X31N5D64D6XXHLDPQHA5L7QT5SAZ","A3OLRWACCCCUTU","Approved","Wed May 06 11:46:45 PDT 2020","Wed May 06 11:47:12 PDT 2020","Sat May 09 11:47:12 PDT 2020","Sat May 09 11:47:42 PDT 2020","","","27","100% (12/12)","100% (12/12)","100% (12/12)","244","colored ribbon glitter bows ribbons pearls pumps charm strands","colored ribbon glitter bows ribbons pearls pumps charm strands","1"
"3TL87MO8CMCB2R5AEUA6N0MHZXUFLU","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:46 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:46 PDT 2020","","","3634BBTX0PHCZAVXJTIVK4QBEBUFIL","A34QZDSTKZ3JO9","Approved","Wed May 06 12:25:56 PDT 2020","Wed May 06 12:26:29 PDT 2020","Sat May 09 12:26:29 PDT 2020","Sat May 09 12:26:42 PDT 2020","","","33","100% (122/122)","100% (122/122)","100% (122/122)","244","colored ribbon glitter bows ribbons pearls pumps charm strands","colored ribbon glitter bows ribbons pearls charm strands;pumps;","2"
"3TL87MO8CMCB2R5AEUA6N0MHZXUFLU","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:46 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:46 PDT 2020","","","3TYCR1GOTD6KUSU3589FFCYL7KZZLO","A12ATVBE1I4567","Approved","Wed May 06 13:16:37 PDT 2020","Wed May 06 14:01:44 PDT 2020","Sat May 09 14:01:44 PDT 2020","Sat May 09 14:02:42 PDT 2020","","","2707","100% (254/254)","100% (254/254)","100% (254/254)","244","colored ribbon glitter bows ribbons pearls pumps charm strands","colored; ribbon glitter bows ribbons pearls pumps charm strands","2"
"3TLFH2L6Y9BFKA13Z8XQP829K6AT2Q","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:43 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:43 PDT 2020","","","31JLPPHS2VHRFKQ7XTUY3SX0NVFO39","A2DDPSXH2X96RF","Approved","Wed May 06 13:55:09 PDT 2020","Wed May 06 14:21:46 PDT 2020","Sat May 09 14:21:46 PDT 2020","Sat May 09 14:22:42 PDT 2020","","","1597","100% (122/122)","100% (122/122)","100% (122/122)","87","kidnaped intruded swarmed roundly leathered robed sizzled shoestrings ransacked impaled pummeled diffused","kidnapped, intruded, ransacked, pummeled, swarmed,sizzled, impaledroundlyleathered, robed, shoestrings, diffused","3"
"3TLFH2L6Y9BFKA13Z8XQP829K6AT2Q","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:43 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:43 PDT 2020","","","3IQ1VMJRYU7OSILM4JQQTAGHYAQ9AP","A1GY6XMHLCXX54","Approved","Thu May 07 08:31:58 PDT 2020","Thu May 07 08:34:17 PDT 2020","Sun May 10 08:34:17 PDT 2020","Sun May 10 08:34:45 PDT 2020","","","139","100% (3/3)","100% (3/3)","100% (3/3)","87","kidnaped intruded swarmed roundly leathered robed sizzled shoestrings ransacked impaled pummeled diffused","kidnapped, intruded, pummeled, swarmed, impaled, ransacked;leathered, robed, roundly;sizzled, diffused;shoestrings","4"
"3TLFH2L6Y9BFKA13Z8XQP829K6AT2Q","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:43 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:43 PDT 2020","","","3Z4AIRP3C70IZQQKBG3BYC9W1EJ1XA","A12ATVBE1I4567","Approved","Wed May 06 12:34:15 PDT 2020","Wed May 06 12:42:14 PDT 2020","Sat May 09 12:42:14 PDT 2020","Sat May 09 12:42:42 PDT 2020","","","479","100% (254/254)","100% (254/254)","100% (254/254)","87","kidnaped intruded swarmed roundly leathered robed sizzled shoestrings ransacked impaled pummeled diffused","kidnaped intruded swarmed roundly leathered robed sizzled shoestrings ransacked impaled pummeled diffused","1"
"3UQ1LLR26AVG60O23EOE9ZBQ2HHALC","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:43 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:43 PDT 2020","","","32VNZTT0A8RFUT1RPZGL7SUBCH94RV","A12ATVBE1I4567","Approved","Wed May 06 12:37:40 PDT 2020","Wed May 06 12:45:57 PDT 2020","Sat May 09 12:45:57 PDT 2020","Sat May 09 12:46:42 PDT 2020","","","497","100% (254/254)","100% (254/254)","100% (254/254)","543","annoys frankly goddammit complains bothers","annoys complains bothers;frankly; goddammit","3"
"3UQ1LLR26AVG60O23EOE9ZBQ2HHALC","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:43 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:43 PDT 2020","","","33FBRBDW6PMC7SZAJ5G3Z9BUE2D8CB","A3KPQ7L5FS8SD6","Approved","Wed May 06 13:08:41 PDT 2020","Wed May 06 13:08:57 PDT 2020","Sat May 09 13:08:57 PDT 2020","Sat May 09 13:09:42 PDT 2020","","","16","100% (78/78)","100% (78/78)","100% (78/78)","543","annoys frankly goddammit complains bothers","annoys bothers complains;frankly;goddammit","3"
"3UQ1LLR26AVG60O23EOE9ZBQ2HHALC","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:43 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:43 PDT 2020","","","3PW9OPU9PR7HYANNNRII8MF0O5412L","A1ZDR2UN7M92LI","Approved","Wed May 06 12:00:05 PDT 2020","Wed May 06 12:00:31 PDT 2020","Sat May 09 12:00:31 PDT 2020","Sat May 09 12:00:42 PDT 2020","","","26","100% (57/57)","100% (57/57)","100% (57/57)","543","annoys frankly goddammit complains bothers","complains bothers annoys;frankly;goddammit","3"
"3VGET1QSZ0MEYS230PJW8JQGZGF7WB","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:44 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:44 PDT 2020","","","31Z0PCVWUL2PTVW2VMJNAJF3R41T7M","AJKA9BKC011F2","Approved","Wed May 06 12:52:14 PDT 2020","Wed May 06 12:53:11 PDT 2020","Sat May 09 12:53:11 PDT 2020","Sat May 09 12:53:42 PDT 2020","","","57","100% (80/80)","100% (80/80)","100% (80/80)","377","dispatches discussions clippings cuttings newspapers columns outlines","dispatches discussions clippings cuttings newspapers columns outlines","1"
